User_ID,Username,Tweet,Sentiment,Demographic,Location,User_Behavior
367,User_367,This new product is amazing! #productlaunch,Neutral,Male,Canada,Frequent User
368,User_368,This new product is amazing! #productlaunch,Neutral,Male,USA,New User
369,User_369,This new product is amazing! #productlaunch,Negative,Non-Binary,UK,New User
370,User_370,This new product is amazing! #productlaunch,Negative,Non-Binary,UK,Frequent User
371,User_371,This new product is amazing! #productlaunch,Positive,Female,UK,Frequent User
372,User_372,This new product is amazing! #productlaunch,Positive,Male,USA,Occasional User
373,User_373,This new product is amazing! #productlaunch,Positive,Non-Binary,Australia,New User
374,User_374,This new product is amazing! #productlaunch,Negative,Non-Binary,USA,Occasional User
375,User_375,This new product is amazing! #productlaunch,Negative,Non-Binary,UK,Occasional User
376,User_376,This new product is amazing! #productlaunch,Negative,Female,Australia,Occasional User
377,User_377,This new product is amazing! #productlaunch,Neutral,Female,USA,Frequent User
378,User_378,This new product is amazing! #productlaunch,Negative,Male,USA,Occasional User
379,User_379,This new product is amazing! #productlaunch,Negative,Female,USA,New User
380,User_380,This new product is amazing! #productlaunch,Neutral,Female,India,Occasional User
381,User_381,This new product is amazing! #productlaunch,Negative,Male,UK,New User
382,User_382,This new product is amazing! #productlaunch,Positive,Non-Binary,Canada,Frequent User
383,User_383,This new product is amazing! #productlaunch,Neutral,Non-Binary,Canada,New User
384,User_384,This new product is amazing! #productlaunch,Positive,Female,Australia,Occasional User
385,User_385,This new product is amazing! #productlaunch,Positive,Male,India,Frequent User
386,User_386,This new product is amazing! #productlaunch,Neutral,Non-Binary,USA,Frequent User
387,User_387,This new product is amazing! #productlaunch,Positive,Non-Binary,UK,New User
388,User_388,This new product is amazing! #productlaunch,Negative,Non-Binary,Canada,Occasional User
389,User_389,This new product is amazing! #productlaunch,Positive,Non-Binary,USA,Occasional User
390,User_390,This new product is amazing! #productlaunch,Negative,Non-Binary,UK,Frequent User
391,User_391,This new product is amazing! #productlaunch,Neutral,Male,UK,Occasional User
392,User_392,This new product is amazing! #productlaunch,Negative,Female,Australia,New User
393,User_393,This new product is amazing! #productlaunch,Positive,Non-Binary,USA,New User
394,User_394,This new product is amazing! #productlaunch,Positive,Female,Canada,Occasional User
395,User_395,This new product is amazing! #productlaunch,Negative,Female,USA,Occasional User
396,User_396,This new product is amazing! #productlaunch,Negative,Non-Binary,UK,New User
397,User_397,This new product is amazing! #productlaunch,Negative,Non-Binary,India,Frequent User
398,User_398,This new product is amazing! #productlaunch,Neutral,Female,Australia,New User
399,User_399,This new product is amazing! #productlaunch,Negative,Non-Binary,UK,Occasional User
400,User_400,This new product is amazing! #productlaunch,Neutral,Non-Binary,Australia,Occasional User
401,User_401,This new product is amazing! #productlaunch,Negative,Male,Australia,Occasional User
402,User_402,This new product is amazing! #productlaunch,Positive,Non-Binary,Canada,New User
403,User_403,This new product is amazing! #productlaunch,Neutral,Male,UK,Occasional User
404,User_404,This new product is amazing! #productlaunch,Negative,Male,Canada,Frequent User
405,User_405,This new product is amazing! #productlaunch,Negative,Male,UK,Occasional User
406,User_406,This new product is amazing! #productlaunch,Neutral,Non-Binary,India,New User
407,User_407,This new product is amazing! #productlaunch,Negative,Male,UK,Occasional User
408,User_408,This new product is amazing! #productlaunch,Neutral,Male,Australia,New User
409,User_409,This new product is amazing! #productlaunch,Negative,Female,USA,New User
410,User_410,This new product is amazing! #productlaunch,Negative,Non-Binary,USA,Occasional User
411,User_411,This new product is amazing! #productlaunch,Negative,Non-Binary,UK,Occasional User
412,User_412,This new product is amazing! #productlaunch,Negative,Female,UK,Frequent User
413,User_413,This new product is amazing! #productlaunch,Positive,Non-Binary,UK,Frequent User
414,User_414,This new product is amazing! #productlaunch,Neutral,Male,UK,Occasional User
415,User_415,This new product is amazing! #productlaunch,Neutral,Non-Binary,UK,Occasional User
416,User_416,This new product is amazing! #productlaunch,Positive,Non-Binary,USA,New User
417,User_417,This new product is amazing! #productlaunch,Neutral,Female,Australia,Frequent User
418,User_418,This new product is amazing! #productlaunch,Neutral,Male,India,Occasional User
419,User_419,This new product is amazing! #productlaunch,Positive,Male,USA,New User
420,User_420,This new product is amazing! #productlaunch,Positive,Male,UK,New User
421,User_421,This new product is amazing! #productlaunch,Neutral,Female,Canada,Frequent User
422,User_422,This new product is amazing! #productlaunch,Negative,Non-Binary,India,Occasional User
423,User_423,This new product is amazing! #productlaunch,Neutral,Non-Binary,Canada,Occasional User
424,User_424,This new product is amazing! #productlaunch,Positive,Male,Australia,Frequent User
425,User_425,This new product is amazing! #productlaunch,Positive,Non-Binary,Canada,Frequent User
426,User_426,This new product is amazing! #productlaunch,Negative,Female,UK,New User
427,User_427,This new product is amazing! #productlaunch,Positive,Non-Binary,Canada,Occasional User
428,User_428,This new product is amazing! #productlaunch,Positive,Female,UK,Occasional User
429,User_429,This new product is amazing! #productlaunch,Neutral,Non-Binary,Canada,Occasional User
430,User_430,This new product is amazing! #productlaunch,Neutral,Female,USA,New User
431,User_431,This new product is amazing! #productlaunch,Neutral,Female,USA,Occasional User
432,User_432,This new product is amazing! #productlaunch,Positive,Non-Binary,USA,Occasional User
433,User_433,This new product is amazing! #productlaunch,Positive,Non-Binary,Canada,New User
434,User_434,This new product is amazing! #productlaunch,Neutral,Male,Australia,Occasional User
435,User_435,This new product is amazing! #productlaunch,Negative,Non-Binary,UK,Frequent User
436,User_436,This new product is amazing! #productlaunch,Positive,Male,Canada,New User
437,User_437,This new product is amazing! #productlaunch,Negative,Male,India,New User
438,User_438,This new product is amazing! #productlaunch,Neutral,Male,Canada,New User
439,User_439,This new product is amazing! #productlaunch,Neutral,Female,India,Occasional User
440,User_440,This new product is amazing! #productlaunch,Neutral,Non-Binary,India,Frequent User
441,User_441,This new product is amazing! #productlaunch,Positive,Female,Canada,Frequent User
442,User_442,This new product is amazing! #productlaunch,Neutral,Non-Binary,USA,Occasional User
443,User_443,This new product is amazing! #productlaunch,Neutral,Non-Binary,UK,Occasional User
444,User_444,This new product is amazing! #productlaunch,Positive,Female,USA,New User
445,User_445,This new product is amazing! #productlaunch,Positive,Male,Canada,Occasional User
446,User_446,This new product is amazing! #productlaunch,Positive,Female,USA,Frequent User
447,User_447,This new product is amazing! #productlaunch,Positive,Male,India,Frequent User
448,User_448,This new product is amazing! #productlaunch,Neutral,Non-Binary,Australia,New User
449,User_449,This new product is amazing! #productlaunch,Positive,Male,Canada,Frequent User
450,User_450,This new product is amazing! #productlaunch,Positive,Female,UK,Occasional User
451,User_451,This new product is amazing! #productlaunch,Positive,Male,India,Frequent User
452,User_452,This new product is amazing! #productlaunch,Neutral,Non-Binary,India,New User
453,User_453,This new product is amazing! #productlaunch,Negative,Non-Binary,Canada,Occasional User
454,User_454,This new product is amazing! #productlaunch,Negative,Male,India,New User
455,User_455,This new product is amazing! #productlaunch,Neutral,Male,USA,New User
456,User_456,This new product is amazing! #productlaunch,Positive,Male,India,Occasional User
457,User_457,This new product is amazing! #productlaunch,Positive,Female,UK,Occasional User
458,User_458,This new product is amazing! #productlaunch,Neutral,Male,Canada,Occasional User
459,User_459,This new product is amazing! #productlaunch,Negative,Female,India,New User
460,User_460,This new product is amazing! #productlaunch,Neutral,Female,USA,New User
461,User_461,This new product is amazing! #productlaunch,Positive,Female,Australia,Occasional User
462,User_462,This new product is amazing! #productlaunch,Neutral,Female,USA,Occasional User
463,User_463,This new product is amazing! #productlaunch,Positive,Female,Australia,Frequent User
464,User_464,This new product is amazing! #productlaunch,Positive,Non-Binary,Canada,Frequent User
465,User_465,This new product is amazing! #productlaunch,Negative,Non-Binary,UK,Frequent User
466,User_466,This new product is amazing! #productlaunch,Negative,Male,USA,Frequent User
467,User_467,This new product is amazing! #productlaunch,Negative,Non-Binary,Australia,Occasional User
468,User_468,This new product is amazing! #productlaunch,Neutral,Male,Australia,Frequent User
469,User_469,This new product is amazing! #productlaunch,Neutral,Male,India,New User
470,User_470,This new product is amazing! #productlaunch,Negative,Non-Binary,Canada,Frequent User
471,User_471,This new product is amazing! #productlaunch,Neutral,Female,India,Occasional User
472,User_472,This new product is amazing! #productlaunch,Negative,Female,USA,New User
473,User_473,This new product is amazing! #productlaunch,Negative,Non-Binary,USA,Frequent User
474,User_474,This new product is amazing! #productlaunch,Neutral,Non-Binary,UK,Frequent User
475,User_475,This new product is amazing! #productlaunch,Neutral,Female,Australia,Frequent User
476,User_476,This new product is amazing! #productlaunch,Neutral,Female,Canada,Frequent User
477,User_477,This new product is amazing! #productlaunch,Neutral,Female,India,Occasional User
478,User_478,This new product is amazing! #productlaunch,Neutral,Non-Binary,Canada,Frequent User
479,User_479,This new product is amazing! #productlaunch,Positive,Male,USA,Frequent User
480,User_480,This new product is amazing! #productlaunch,Neutral,Female,India,Occasional User
481,User_481,This new product is amazing! #productlaunch,Neutral,Non-Binary,Canada,Frequent User
482,User_482,This new product is amazing! #productlaunch,Negative,Female,Canada,Occasional User
483,User_483,This new product is amazing! #productlaunch,Negative,Male,Canada,New User
484,User_484,This new product is amazing! #productlaunch,Positive,Male,Canada,New User
485,User_485,This new product is amazing! #productlaunch,Positive,Female,Canada,Frequent User
486,User_486,This new product is amazing! #productlaunch,Neutral,Non-Binary,Canada,New User
487,User_487,This new product is amazing! #productlaunch,Positive,Female,USA,Occasional User
488,User_488,This new product is amazing! #productlaunch,Neutral,Male,UK,Occasional User
489,User_489,This new product is amazing! #productlaunch,Positive,Male,USA,Frequent User
490,User_490,This new product is amazing! #productlaunch,Negative,Non-Binary,USA,Occasional User
491,User_491,This new product is amazing! #productlaunch,Negative,Female,UK,Occasional User
492,User_492,This new product is amazing! #productlaunch,Neutral,Female,UK,Frequent User
493,User_493,This new product is amazing! #productlaunch,Positive,Non-Binary,Australia,Frequent User
494,User_494,This new product is amazing! #productlaunch,Neutral,Female,Canada,Occasional User
495,User_495,This new product is amazing! #productlaunch,Positive,Male,UK,Occasional User
496,User_496,This new product is amazing! #productlaunch,Positive,Non-Binary,UK,New User
497,User_497,This new product is amazing! #productlaunch,Negative,Male,UK,New User
498,User_498,This new product is amazing! #productlaunch,Negative,Male,India,Occasional User
499,User_499,This new product is amazing! #productlaunch,Positive,Male,India,Frequent User
500,User_500,This new product is amazing! #productlaunch,Neutral,Male,UK,Frequent User
501,User_501,This new product is amazing! #productlaunch,Neutral,Non-Binary,USA,New User
502,User_502,This new product is amazing! #productlaunch,Positive,Non-Binary,UK,New User
503,User_503,This new product is amazing! #productlaunch,Negative,Male,Australia,Occasional User
504,User_504,This new product is amazing! #productlaunch,Neutral,Male,USA,Occasional User
505,User_505,This new product is amazing! #productlaunch,Negative,Female,UK,Frequent User
506,User_506,This new product is amazing! #productlaunch,Positive,Non-Binary,UK,Frequent User
507,User_507,This new product is amazing! #productlaunch,Neutral,Non-Binary,USA,New User
508,User_508,This new product is amazing! #productlaunch,Negative,Non-Binary,India,Occasional User
509,User_509,This new product is amazing! #productlaunch,Negative,Male,UK,New User
510,User_510,This new product is amazing! #productlaunch,Positive,Female,Canada,New User
511,User_511,This new product is amazing! #productlaunch,Negative,Female,UK,New User
512,User_512,This new product is amazing! #productlaunch,Positive,Male,India,Frequent User
513,User_513,This new product is amazing! #productlaunch,Negative,Female,USA,New User
514,User_514,This new product is amazing! #productlaunch,Negative,Female,USA,Frequent User
515,User_515,This new product is amazing! #productlaunch,Negative,Male,UK,Frequent User
516,User_516,This new product is amazing! #productlaunch,Positive,Male,UK,New User
517,User_517,This new product is amazing! #productlaunch,Positive,Non-Binary,UK,Frequent User
518,User_518,This new product is amazing! #productlaunch,Neutral,Male,India,Frequent User
519,User_519,This new product is amazing! #productlaunch,Negative,Female,UK,Frequent User
520,User_520,This new product is amazing! #productlaunch,Neutral,Non-Binary,Canada,New User
521,User_521,This new product is amazing! #productlaunch,Positive,Non-Binary,UK,New User
522,User_522,This new product is amazing! #productlaunch,Neutral,Non-Binary,USA,New User
523,User_523,This new product is amazing! #productlaunch,Neutral,Non-Binary,India,Frequent User
524,User_524,This new product is amazing! #productlaunch,Negative,Male,India,New User
525,User_525,This new product is amazing! #productlaunch,Negative,Female,India,New User
526,User_526,This new product is amazing! #productlaunch,Positive,Female,Canada,New User
527,User_527,This new product is amazing! #productlaunch,Positive,Non-Binary,Australia,Occasional User
528,User_528,This new product is amazing! #productlaunch,Positive,Female,India,Occasional User
529,User_529,This new product is amazing! #productlaunch,Negative,Male,USA,Occasional User
530,User_530,This new product is amazing! #productlaunch,Positive,Non-Binary,UK,Occasional User
531,User_531,This new product is amazing! #productlaunch,Neutral,Non-Binary,Australia,New User
532,User_532,This new product is amazing! #productlaunch,Positive,Non-Binary,India,Frequent User
533,User_533,This new product is amazing! #productlaunch,Positive,Female,India,Frequent User
534,User_534,This new product is amazing! #productlaunch,Positive,Male,India,Occasional User
535,User_535,This new product is amazing! #productlaunch,Negative,Non-Binary,Canada,Frequent User
536,User_536,This new product is amazing! #productlaunch,Positive,Female,Australia,New User
537,User_537,This new product is amazing! #productlaunch,Negative,Female,UK,Occasional User
538,User_538,This new product is amazing! #productlaunch,Positive,Female,Canada,New User
539,User_539,This new product is amazing! #productlaunch,Neutral,Male,USA,Frequent User
540,User_540,This new product is amazing! #productlaunch,Negative,Female,USA,New User
541,User_541,This new product is amazing! #productlaunch,Negative,Male,India,Occasional User
542,User_542,This new product is amazing! #productlaunch,Positive,Female,UK,Occasional User
543,User_543,This new product is amazing! #productlaunch,Negative,Non-Binary,USA,Frequent User
544,User_544,This new product is amazing! #productlaunch,Positive,Non-Binary,USA,Occasional User
545,User_545,This new product is amazing! #productlaunch,Negative,Non-Binary,Canada,Frequent User
546,User_546,This new product is amazing! #productlaunch,Neutral,Non-Binary,Australia,New User
547,User_547,This new product is amazing! #productlaunch,Neutral,Female,Australia,New User
548,User_548,This new product is amazing! #productlaunch,Negative,Male,India,Frequent User
549,User_549,This new product is amazing! #productlaunch,Neutral,Male,USA,New User
550,User_550,This new product is amazing! #productlaunch,Positive,Non-Binary,UK,Occasional User
551,User_551,This new product is amazing! #productlaunch,Positive,Female,India,New User
552,User_552,This new product is amazing! #productlaunch,Neutral,Non-Binary,USA,Frequent User
553,User_553,This new product is amazing! #productlaunch,Negative,Female,Canada,New User
554,User_554,This new product is amazing! #productlaunch,Positive,Male,Australia,Occasional User
555,User_555,This new product is amazing! #productlaunch,Negative,Male,USA,Occasional User
556,User_556,This new product is amazing! #productlaunch,Positive,Male,India,Occasional User
557,User_557,This new product is amazing! #productlaunch,Positive,Non-Binary,India,New User
558,User_558,This new product is amazing! #productlaunch,Negative,Female,USA,New User
559,User_559,This new product is amazing! #productlaunch,Negative,Female,Australia,New User
560,User_560,This new product is amazing! #productlaunch,Positive,Female,USA,New User
561,User_561,This new product is amazing! #productlaunch,Positive,Male,UK,New User
562,User_562,This new product is amazing! #productlaunch,Neutral,Female,USA,Frequent User
563,User_563,This new product is amazing! #productlaunch,Negative,Non-Binary,India,New User
564,User_564,This new product is amazing! #productlaunch,Neutral,Female,Canada,New User
565,User_565,This new product is amazing! #productlaunch,Positive,Female,Canada,Occasional User
566,User_566,This new product is amazing! #productlaunch,Positive,Female,Australia,Frequent User
567,User_567,This new product is amazing! #productlaunch,Negative,Male,Canada,New User
568,User_568,This new product is amazing! #productlaunch,Negative,Female,Australia,Occasional User
569,User_569,This new product is amazing! #productlaunch,Positive,Male,India,Frequent User
570,User_570,This new product is amazing! #productlaunch,Negative,Male,UK,New User
571,User_571,This new product is amazing! #productlaunch,Neutral,Male,Canada,Frequent User
572,User_572,This new product is amazing! #productlaunch,Neutral,Male,India,Occasional User
573,User_573,This new product is amazing! #productlaunch,Positive,Male,India,Occasional User
574,User_574,This new product is amazing! #productlaunch,Neutral,Non-Binary,India,Occasional User
575,User_575,This new product is amazing! #productlaunch,Positive,Female,Australia,Frequent User
576,User_576,This new product is amazing! #productlaunch,Negative,Non-Binary,Australia,Frequent User
577,User_577,This new product is amazing! #productlaunch,Negative,Non-Binary,USA,Frequent User
578,User_578,This new product is amazing! #productlaunch,Neutral,Male,USA,Occasional User
579,User_579,This new product is amazing! #productlaunch,Neutral,Female,UK,Frequent User
580,User_580,This new product is amazing! #productlaunch,Positive,Non-Binary,USA,Frequent User
581,User_581,This new product is amazing! #productlaunch,Negative,Female,UK,New User
582,User_582,This new product is amazing! #productlaunch,Neutral,Male,UK,New User
583,User_583,This new product is amazing! #productlaunch,Positive,Non-Binary,Canada,Occasional User
584,User_584,This new product is amazing! #productlaunch,Neutral,Female,India,New User
585,User_585,This new product is amazing! #productlaunch,Neutral,Male,India,New User
586,User_586,This new product is amazing! #productlaunch,Negative,Male,India,Frequent User
587,User_587,This new product is amazing! #productlaunch,Positive,Male,India,New User
588,User_588,This new product is amazing! #productlaunch,Negative,Male,UK,New User
589,User_589,This new product is amazing! #productlaunch,Positive,Male,USA,New User
590,User_590,This new product is amazing! #productlaunch,Negative,Female,UK,New User
591,User_591,This new product is amazing! #productlaunch,Negative,Non-Binary,India,New User
592,User_592,This new product is amazing! #productlaunch,Positive,Male,India,Occasional User
593,User_593,This new product is amazing! #productlaunch,Negative,Female,Australia,Frequent User
594,User_594,This new product is amazing! #productlaunch,Negative,Male,UK,Occasional User
595,User_595,This new product is amazing! #productlaunch,Positive,Non-Binary,UK,Occasional User
596,User_596,This new product is amazing! #productlaunch,Negative,Non-Binary,India,Frequent User
597,User_597,This new product is amazing! #productlaunch,Positive,Female,USA,Occasional User
598,User_598,This new product is amazing! #productlaunch,Positive,Non-Binary,Australia,Occasional User
599,User_599,This new product is amazing! #productlaunch,Neutral,Male,Canada,Occasional User
600,User_600,This new product is amazing! #productlaunch,Negative,Non-Binary,India,Occasional User
601,User_601,This new product is amazing! #productlaunch,Neutral,Male,UK,New User
602,User_602,This new product is amazing! #productlaunch,Positive,Non-Binary,Australia,Frequent User
603,User_603,This new product is amazing! #productlaunch,Positive,Non-Binary,India,New User
604,User_604,This new product is amazing! #productlaunch,Neutral,Male,UK,Frequent User
605,User_605,This new product is amazing! #productlaunch,Negative,Male,India,Frequent User
606,User_606,This new product is amazing! #productlaunch,Positive,Male,Australia,Frequent User
607,User_607,This new product is amazing! #productlaunch,Neutral,Male,UK,New User
608,User_608,This new product is amazing! #productlaunch,Positive,Female,Australia,Occasional User
609,User_609,This new product is amazing! #productlaunch,Neutral,Male,UK,Occasional User
610,User_610,This new product is amazing! #productlaunch,Neutral,Male,Canada,New User
611,User_611,This new product is amazing! #productlaunch,Neutral,Non-Binary,Australia,New User
612,User_612,This new product is amazing! #productlaunch,Negative,Male,USA,Frequent User
613,User_613,This new product is amazing! #productlaunch,Positive,Female,Australia,Frequent User
614,User_614,This new product is amazing! #productlaunch,Positive,Non-Binary,Canada,Frequent User
615,User_615,This new product is amazing! #productlaunch,Positive,Male,UK,Frequent User
616,User_616,This new product is amazing! #productlaunch,Neutral,Female,Canada,Frequent User
617,User_617,This new product is amazing! #productlaunch,Positive,Male,India,Occasional User
618,User_618,This new product is amazing! #productlaunch,Negative,Non-Binary,India,Occasional User
619,User_619,This new product is amazing! #productlaunch,Positive,Female,UK,Frequent User
620,User_620,This new product is amazing! #productlaunch,Negative,Male,Canada,Occasional User
621,User_621,This new product is amazing! #productlaunch,Negative,Non-Binary,UK,Frequent User
622,User_622,This new product is amazing! #productlaunch,Negative,Non-Binary,USA,Occasional User
623,User_623,This new product is amazing! #productlaunch,Positive,Non-Binary,USA,Frequent User
624,User_624,This new product is amazing! #productlaunch,Positive,Female,Canada,New User
625,User_625,This new product is amazing! #productlaunch,Negative,Male,Canada,Frequent User
626,User_626,This new product is amazing! #productlaunch,Negative,Non-Binary,Australia,Occasional User
627,User_627,This new product is amazing! #productlaunch,Neutral,Male,Canada,New User
628,User_628,This new product is amazing! #productlaunch,Negative,Male,India,Occasional User
629,User_629,This new product is amazing! #productlaunch,Positive,Male,USA,Occasional User
630,User_630,This new product is amazing! #productlaunch,Negative,Male,India,Occasional User
631,User_631,This new product is amazing! #productlaunch,Neutral,Non-Binary,USA,Frequent User
632,User_632,This new product is amazing! #productlaunch,Negative,Female,Canada,New User
633,User_633,This new product is amazing! #productlaunch,Neutral,Non-Binary,Canada,New User
634,User_634,This new product is amazing! #productlaunch,Positive,Male,India,Frequent User
635,User_635,This new product is amazing! #productlaunch,Neutral,Female,Canada,Frequent User
636,User_636,This new product is amazing! #productlaunch,Neutral,Male,Australia,Occasional User
637,User_637,This new product is amazing! #productlaunch,Neutral,Female,USA,New User
638,User_638,This new product is amazing! #productlaunch,Neutral,Non-Binary,USA,Frequent User
639,User_639,This new product is amazing! #productlaunch,Neutral,Non-Binary,UK,New User
640,User_640,This new product is amazing! #productlaunch,Negative,Female,India,Frequent User
641,User_641,This new product is amazing! #productlaunch,Positive,Female,India,Frequent User
642,User_642,This new product is amazing! #productlaunch,Positive,Non-Binary,UK,Occasional User
643,User_643,This new product is amazing! #productlaunch,Neutral,Non-Binary,India,Occasional User
644,User_644,This new product is amazing! #productlaunch,Negative,Non-Binary,UK,Frequent User
645,User_645,This new product is amazing! #productlaunch,Neutral,Male,UK,Occasional User
646,User_646,This new product is amazing! #productlaunch,Negative,Female,India,Occasional User
647,User_647,This new product is amazing! #productlaunch,Neutral,Male,India,New User
648,User_648,This new product is amazing! #productlaunch,Positive,Non-Binary,Australia,Occasional User
649,User_649,This new product is amazing! #productlaunch,Positive,Female,UK,New User
650,User_650,This new product is amazing! #productlaunch,Neutral,Non-Binary,Canada,Frequent User
651,User_651,This new product is amazing! #productlaunch,Positive,Non-Binary,Canada,New User
652,User_652,This new product is amazing! #productlaunch,Positive,Female,USA,Frequent User
653,User_653,This new product is amazing! #productlaunch,Negative,Male,India,New User
654,User_654,This new product is amazing! #productlaunch,Negative,Male,India,Occasional User
655,User_655,This new product is amazing! #productlaunch,Positive,Female,UK,Frequent User
656,User_656,This new product is amazing! #productlaunch,Negative,Female,Australia,Frequent User
657,User_657,This new product is amazing! #productlaunch,Negative,Non-Binary,USA,Occasional User
658,User_658,This new product is amazing! #productlaunch,Positive,Non-Binary,USA,New User
659,User_659,This new product is amazing! #productlaunch,Neutral,Non-Binary,India,New User
660,User_660,This new product is amazing! #productlaunch,Neutral,Non-Binary,India,Frequent User
661,User_661,This new product is amazing! #productlaunch,Positive,Male,India,Frequent User
662,User_662,This new product is amazing! #productlaunch,Neutral,Male,Australia,New User
663,User_663,This new product is amazing! #productlaunch,Negative,Female,India,Occasional User
664,User_664,This new product is amazing! #productlaunch,Negative,Non-Binary,UK,Occasional User
665,User_665,This new product is amazing! #productlaunch,Negative,Female,USA,Frequent User
666,User_666,This new product is amazing! #productlaunch,Negative,Male,UK,Frequent User
667,User_667,This new product is amazing! #productlaunch,Positive,Male,India,Occasional User
668,User_668,This new product is amazing! #productlaunch,Negative,Male,USA,Frequent User
669,User_669,This new product is amazing! #productlaunch,Neutral,Male,India,Occasional User
670,User_670,This new product is amazing! #productlaunch,Neutral,Non-Binary,Australia,Occasional User
671,User_671,This new product is amazing! #productlaunch,Negative,Non-Binary,India,New User
672,User_672,This new product is amazing! #productlaunch,Positive,Female,UK,New User
673,User_673,This new product is amazing! #productlaunch,Positive,Female,India,New User
674,User_674,This new product is amazing! #productlaunch,Positive,Non-Binary,USA,Frequent User
675,User_675,This new product is amazing! #productlaunch,Neutral,Female,UK,New User
676,User_676,This new product is amazing! #productlaunch,Negative,Male,USA,Frequent User
677,User_677,This new product is amazing! #productlaunch,Neutral,Male,India,Occasional User
678,User_678,This new product is amazing! #productlaunch,Neutral,Male,Canada,Frequent User
679,User_679,This new product is amazing! #productlaunch,Positive,Non-Binary,UK,Frequent User
680,User_680,This new product is amazing! #productlaunch,Negative,Female,Canada,Frequent User
681,User_681,This new product is amazing! #productlaunch,Positive,Female,India,Occasional User
682,User_682,This new product is amazing! #productlaunch,Neutral,Male,UK,New User
683,User_683,This new product is amazing! #productlaunch,Negative,Male,Australia,Frequent User
684,User_684,This new product is amazing! #productlaunch,Neutral,Female,USA,Occasional User
685,User_685,This new product is amazing! #productlaunch,Negative,Non-Binary,India,Occasional User
686,User_686,This new product is amazing! #productlaunch,Negative,Non-Binary,India,Occasional User
687,User_687,This new product is amazing! #productlaunch,Negative,Male,UK,Occasional User
688,User_688,This new product is amazing! #productlaunch,Negative,Female,Canada,New User
689,User_689,This new product is amazing! #productlaunch,Positive,Male,Australia,New User
690,User_690,This new product is amazing! #productlaunch,Neutral,Male,India,Occasional User
691,User_691,This new product is amazing! #productlaunch,Negative,Male,USA,New User
692,User_692,This new product is amazing! #productlaunch,Neutral,Male,Australia,New User
693,User_693,This new product is amazing! #productlaunch,Positive,Non-Binary,Canada,Frequent User
694,User_694,This new product is amazing! #productlaunch,Negative,Non-Binary,India,Occasional User
695,User_695,This new product is amazing! #productlaunch,Negative,Male,USA,Frequent User
696,User_696,This new product is amazing! #productlaunch,Negative,Female,Canada,New User
697,User_697,This new product is amazing! #productlaunch,Negative,Non-Binary,Canada,Frequent User
698,User_698,This new product is amazing! #productlaunch,Negative,Female,USA,New User
699,User_699,This new product is amazing! #productlaunch,Negative,Male,Australia,Occasional User
700,User_700,This new product is amazing! #productlaunch,Neutral,Male,Australia,Occasional User
701,User_701,This new product is amazing! #productlaunch,Positive,Non-Binary,USA,New User
702,User_702,This new product is amazing! #productlaunch,Positive,Non-Binary,India,New User
703,User_703,This new product is amazing! #productlaunch,Positive,Non-Binary,India,Occasional User
704,User_704,This new product is amazing! #productlaunch,Neutral,Male,Canada,Occasional User
705,User_705,This new product is amazing! #productlaunch,Negative,Male,Australia,Frequent User
706,User_706,This new product is amazing! #productlaunch,Positive,Female,Australia,New User
707,User_707,This new product is amazing! #productlaunch,Negative,Female,India,New User
708,User_708,This new product is amazing! #productlaunch,Positive,Male,Australia,New User
709,User_709,This new product is amazing! #productlaunch,Positive,Non-Binary,USA,Occasional User
710,User_710,This new product is amazing! #productlaunch,Neutral,Male,India,Frequent User
711,User_711,This new product is amazing! #productlaunch,Positive,Male,USA,New User
712,User_712,This new product is amazing! #productlaunch,Neutral,Male,India,Frequent User
713,User_713,This new product is amazing! #productlaunch,Positive,Female,India,Occasional User
714,User_714,This new product is amazing! #productlaunch,Positive,Male,Canada,Frequent User
715,User_715,This new product is amazing! #productlaunch,Neutral,Female,Australia,Occasional User
716,User_716,This new product is amazing! #productlaunch,Positive,Male,USA,Frequent User
717,User_717,This new product is amazing! #productlaunch,Positive,Female,Australia,Frequent User
718,User_718,This new product is amazing! #productlaunch,Negative,Non-Binary,Canada,Frequent User
719,User_719,This new product is amazing! #productlaunch,Positive,Male,Australia,New User
720,User_720,This new product is amazing! #productlaunch,Negative,Female,USA,New User
721,User_721,This new product is amazing! #productlaunch,Negative,Non-Binary,UK,New User
722,User_722,This new product is amazing! #productlaunch,Neutral,Female,UK,Occasional User
723,User_723,This new product is amazing! #productlaunch,Neutral,Non-Binary,India,Occasional User
724,User_724,This new product is amazing! #productlaunch,Negative,Non-Binary,UK,Occasional User
725,User_725,This new product is amazing! #productlaunch,Negative,Female,Canada,Occasional User
726,User_726,This new product is amazing! #productlaunch,Neutral,Female,India,Frequent User
727,User_727,This new product is amazing! #productlaunch,Neutral,Male,India,Occasional User
728,User_728,This new product is amazing! #productlaunch,Negative,Non-Binary,USA,New User
729,User_729,This new product is amazing! #productlaunch,Positive,Male,Australia,Frequent User
730,User_730,This new product is amazing! #productlaunch,Negative,Female,India,Occasional User
731,User_731,This new product is amazing! #productlaunch,Negative,Female,UK,New User
732,User_732,This new product is amazing! #productlaunch,Positive,Female,UK,Frequent User
733,User_733,This new product is amazing! #productlaunch,Neutral,Non-Binary,Australia,New User
734,User_734,This new product is amazing! #productlaunch,Negative,Non-Binary,USA,Occasional User
735,User_735,This new product is amazing! #productlaunch,Neutral,Female,Canada,Occasional User
